,Country,A-B,A-B(p),AH3-AH1,AH1-AH3(p),AH3-B,AH3-B(p),AH1-B,AH1-B(p)
43,Romania,-0.7166666666666667,0.029818035695845287,-0.6666666666666667,0.04986723056888511,-0.43333333333333335,0.2439524358800516,-0.06666666666666667,0.8646897846262037
44,Russia,-0.06666666666666667,0.8646897846262037,-0.7999999999999999,0.00962792472537983,0.2333333333333333,0.5456987782182727,-0.3666666666666667,0.33173980143301507
45,Serbia,-0.7113032974423646,0.03165655703330228,-0.6666666666666667,0.04986723056888511,-0.5774109120414489,0.10350688483298859,0.06694619270045785,0.8641266713551774
46,Slovenia,-0.6904761904761906,0.057990318164572716,-0.6428571428571429,0.08555889101267318,-0.7142857142857144,0.04652823228416724,0.28571428571428575,0.4927262450169573
47,South Africa,-0.6666666666666667,0.04986723056888511,-0.8333333333333333,0.005265691029161748,0.0,1.0,-0.25,0.5164895523012263
48,South Korea,-0.25,0.5164895523012263,-0.8499999999999999,0.0037047773275858133,0.11666666666666665,0.7650079429261462,-0.35,0.35581957250178897
49,Spain,-0.6,0.0876228290414024,-0.8833333333333333,0.0015905004234978686,-0.2333333333333333,0.5456987782182727,0.016666666666666666,0.9660548039946861
50,Sweden,-0.4285714285714286,0.3965014577259474,-0.6571428571428573,0.15617492711370237,-0.14285714285714288,0.7871720116618075,0.3714285714285715,0.46847813411078715
51,Thailand,-0.25696594427244585,0.30330908061762435,-0.2528379772961816,0.31141340050989863,-0.32301341589267285,0.19106788357348967,0.07327141382868937,0.7726309674360764
52,Turkey,-0.15,0.7000942309691419,-0.7,0.03576957497026169,-0.2333333333333333,0.5456987782182727,0.18333333333333335,0.6368198117628943
53,UK,0.3666666666666667,0.33173980143301507,-0.38333333333333336,0.30849527238037144,0.03333333333333333,0.932156735540504,0.049999999999999996,0.8983528043506301
54,Ukraine,-0.6166666666666666,0.07692880993776309,-0.5499999999999999,0.12497678418833198,-0.5499999999999999,0.12497678418833198,-0.13333333333333333,0.7323675052362975
